1.039,0.000,1.000
0.927,0.009,1.000
1.026,0.021,1.000
0.986,0.030,1.000
0.919,0.037,1.000
0.859,0.043,1.000
1.009,0.061,1.000
1.151,0.081,1.000
0.992,0.080,1.000
0.971,0.088,1.000
0.969,0.097,1.000
0.886,0.098,1.000
1.132,0.137,1.000
0.988,0.129,1.000
0.824,0.116,1.000
0.881,0.133,1.000
0.885,0.143,1.000
0.878,0.151,1.000
0.898,0.163,1.000
0.667,0.128,1.000
0.819,0.166,1.000
0.852,0.182,1.000
0.790,0.177,1.000
0.855,0.200,1.000
0.686,0.168,1.000
0.682,0.174,1.000
0.919,0.245,1.000
0.583,0.161,1.000
0.558,0.160,1.000
0.554,0.165,1.000
0.417,0.129,1.000
0.879,0.282,1.000
0.500,0.166,1.000
0.471,0.161,1.000
0.494,0.175,1.000
0.450,0.164,1.000
0.398,0.150,1.000
0.486,0.189,1.000
0.455,0.182,1.000
0.476,0.196,1.000
0.440,0.186,1.000
0.274,0.119,1.000
0.302,0.135,1.000
0.129,0.059,1.000
0.374,0.176,1.000
0.364,0.176,1.000
0.226,0.112,1.000
0.070,0.035,1.000
0.276,0.144,1.000
0.072,0.038,1.000
-0.025,-0.014,1.000
0.102,0.057,1.000
0.075,0.043,1.000
0.016,0.009,1.000
0.002,0.001,1.000
-0.099,-0.061,1.000
-0.064,-0.040,1.000
-0.020,-0.013,1.000
-0.253,-0.166,1.000
-0.126,-0.084,1.000
-0.203,-0.139,1.000
-0.201,-0.140,1.000
-0.186,-0.133,1.000
-0.242,-0.176,1.000
-0.283,-0.211,1.000
-0.373,-0.283,1.000
-0.236,-0.183,1.000
-0.362,-0.287,1.000
-0.377,-0.305,1.000
-0.423,-0.349,1.000
-0.459,-0.387,1.000
-0.349,-0.300,1.000
-0.557,-0.489,1.000
-0.434,-0.388,1.000
-0.399,-0.365,1.000
-0.623,-0.581,1.000
-0.405,-0.384,1.000
-0.345,-0.335,1.000
-0.450,-0.445,1.000
-0.490,-0.495,1.000
-0.526,-0.541,1.000
-0.460,-0.483,1.000
-0.620,-0.665,1.000
-0.523,-0.572,1.000
-0.565,-0.631,1.000
-0.635,-0.722,1.000
-0.660,-0.766,1.000
-0.717,-0.850,1.000
-0.555,-0.672,1.000
-0.579,-0.715,1.000
-0.583,-0.735,1.000
-0.474,-0.610,1.000
-0.398,-0.523,1.000
-0.533,-0.714,1.000
-0.484,-0.663,1.000
-0.534,-0.747,1.000
-0.567,-0.810,1.000
-0.561,-0.819,1.000
-0.570,-0.850,1.000
-0.542,-0.826,1.000
